

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  9467                           
  9468                           ;eusart1.c: 85: RCSTA1 = 0x90;
  9469  003DC4  0E90               	movlw	144
  9470  003DC6  6EAB               	movwf	4011,c	;volatile
  9471                           
  9472                           ;eusart1.c: 88: TXSTA1 = 0x24;
  9473  003DC8  0E24               	movlw	36
  9474  003DCA  6EAC               	movwf	4012,c	;volatile
  9475                           
  9476                           ;eusart1.c: 91: SPBRG1 = 0x10;
  9477  003DCC  0E10               	movlw	16
  9478  003DCE  6EAF               	movwf	4015,c	;volatile
  9479                           
  9480                           ;eusart1.c: 94: SPBRGH1 = 0x00;
  9481  003DD0  0E00               	movlw	0
  9482  003DD2  6EB0               	movwf	4016,c	;volatile
  9483                           
  9484                           ;eusart1.c: 98: eusart1TxHead = 0;
  9485  003DD4  0E00               	movlw	0
  9486  003DD6  6E36               	movwf	_eusart1TxHead,c	;volatile
  9487                           
  9488                           ;eusart1.c: 99: eusart1TxTail = 0;
  9489  003DD8  0E00               	movlw	0
  9490  003DDA  6E35               	movwf	_eusart1TxTail,c	;volatile
  9491                           
  9492                           ;eusart1.c: 100: eusart1TxBufferRemaining = sizeof(eusart1TxBuffer);
  9493  003DDC  0E46               	movlw	70
  9494  003DDE  0101               	movlb	1	; () banked
  9495  003DE0  6FD2               	movwf	_eusart1TxBufferRemaining& (0+255),b	;volatile
  9496                           
  9497                           ;eusart1.c: 102: eusart1RxHead = 0;
  9498  003DE2  0E00               	movlw	0
  9499  003DE4  6E34               	movwf	_eusart1RxHead,c	;volatile
  9500                           
  9501                           ;eusart1.c: 103: eusart1RxTail = 0;
  9502  003DE6  0E00               	movlw	0
  9503  003DE8  6E33               	movwf	_eusart1RxTail,c	;volatile
  9504                           
  9505                           ;eusart1.c: 104: eusart1RxCount = 0;
  9506  003DEA  0E00               	movlw	0
  9507  003DEC  0100               	movlb	0	; () banked
  9508  003DEE  6FF5               	movwf	_eusart1RxCount& (0+255),b	;volatile
  9509                           
  9510                           ; BSR set to: 0
  9511                           ;eusart1.c: 107: PIE1bits.RC1IE = 1;
  9512  003DF0  8A9D               	bsf	3997,5,c	;volatile
  9513                           
  9514                           ; BSR set to: 0
  9515  003DF2  0012               	return		;funcret
  9516  003DF4                     __end_of_EUSART1_Initialize:
  9517                           	opt stack 0
  9518                           tosu	equ	0xFFF
  9519                           tosh	equ	0xFFE
  9520                           tosl	equ	0xFFD
  9521                           pclath	equ	0xFFA
  9522                           tblptru	equ	0xFF8
  9523                           tblptrh	equ	0xFF7
  9524                           tblptrl	equ	0xFF6
  9525                           tablat	equ	0xFF5
  9526                           prodh	equ	0xFF4
  9527                           prodl	equ	0xFF3
  9528                           intcon	equ	0xFF2
  9529                           intcon2	equ	0xFF1
  9530                           postinc0	equ	0xFEE
  9531                           plusw0	equ	0xFEB
  9532                           wreg	equ	0xFE8
  9533                           indf1	equ	0xFE7
  9534                           postdec1	equ	0xFE5
  9535                           fsr1h	equ	0xFE2
  9536                           fsr1l	equ	0xFE1
  9537                           indf2	equ	0xFDF
  9538                           postinc2	equ	0xFDE
  9539                           postdec2	equ	0xFDD
  9540                           plusw2	equ	0xFDB
  9541                           fsr2h	equ	0xFDA
  9542                           fsr2l	equ	0xFD9
  9543                           status	equ	0xFD8
  9544                           
  9545 ;; *************** function _ADC_Initialize *****************
  9546 ;; Defined at:
  9547 ;;		line 58 in file "mcc_generated_files/adc.c"
  9548 ;; Parameters:    Size  Location     Type
  9549 ;;		None
  9550 ;; Auto vars:     Size  Location     Type
  9551 ;;		None
  9552 ;; Return value:  Size  Location     Type
  9553 ;;                  1    wreg      void 
  9554 ;; Registers used:
  9555 ;;		wreg, status,2
  9556 ;; Tracked objects:
  9557 ;;		On entry : 0/0
  9558 ;;		On exit  : 0/0
  9559 ;;		Unchanged: 0/0
  9560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9561 ;;      Params:         0       0       0       0       0       0       0
  9562 ;;      Locals:         0       0       0       0       0       0       0
  9563 ;;      Temps:          0       0       0       0       0       0       0
  9564 ;;      Totals:         0       0       0       0       0       0       0
  9565 ;;Total ram usage:        0 bytes
  9566 ;; Hardware stack levels used:    1
  9567 ;; Hardware stack levels required when called:    4
  9568 ;; This function calls:
  9569 ;;		Nothing
  9570 ;; This function is called by:
  9571 ;;		_SYSTEM_Initialize
  9572 ;; This function uses a non-reentrant model
  9573 ;;
  9574                           
  9575                           	psect	text47
  9576  0042BE                     __ptext47:
  9577                           	opt stack 0
  9578  0042BE                     _ADC_Initialize:
  9579                           	opt stack 24
  9580                           
  9581                           ;adc.c: 63: ADCON0 = 0x05;
  9582                           
  9583                           ; BSR set to: 0
  9584                           ;incstack = 0
  9585  0042BE  0E05               	movlw	5
  9586  0042C0  6EC2               	movwf	4034,c	;volatile
  9587                           
  9588                           ;adc.c: 66: ADCON1 = 0x00;
  9589  0042C2  0E00               	movlw	0
  9590  0042C4  6EC1               	movwf	4033,c	;volatile
  9591                           
  9592                           ;adc.c: 69: ADCON2 = 0x87;
  9593  0042C6  0E87               	movlw	135
  9594  0042C8  6EC0               	movwf	4032,c	;volatile
  9595                           
  9596                           ;adc.c: 72: ADRESL = 0x00;
  9597  0042CA  0E00               	movlw	0
  9598  0042CC  6EC3               	movwf	4035,c	;volatile
  9599                           
  9600                           ;adc.c: 75: ADRESH = 0x00;
  9601  0042CE  0E00               	movlw	0
  9602  0042D0  6EC4               	movwf	4036,c	;volatile
  9603  0042D2  0012               	return		;funcret
  9604  0042D4                     __end_of_ADC_Initialize:
  9605                           	opt stack 0
  9606                           tosu	equ	0xFFF
  9607                           tosh	equ	0xFFE
  9608                           tosl	equ	0xFFD
  9609                           pclath	equ	0xFFA
  9610                           tblptru	equ	0xFF8
  9611                           tblptrh	equ	0xFF7
  9612                           tblptrl	equ	0xFF6
  9613                           tablat	equ	0xFF5
  9614                           prodh	equ	0xFF4
  9615                           prodl	equ	0xFF3
  9616                           intcon	equ	0xFF2
  9617                           intcon2	equ	0xFF1
  9618                           postinc0	equ	0xFEE
  9619                           plusw0	equ	0xFEB
  9620                           wreg	equ	0xFE8
  9621                           indf1	equ	0xFE7
  9622                           postdec1	equ	0xFE5
  9623                           fsr1h	equ	0xFE2
  9624                           fsr1l	equ	0xFE1
  9625                           indf2	equ	0xFDF
  9626                           postinc2	equ	0xFDE
  9627                           postdec2	equ	0xFDD
  9628                           plusw2	equ	0xFDB
  9629                           fsr2h	equ	0xFDA
  9630                           fsr2l	equ	0xFD9
  9631                           status	equ	0xFD8
  9632                           
  9633 ;; *************** function _SetMcuRunTime *****************
  9634 ;; Defined at:
  9635 ;;		line 57 in file "SystemStatus.c"
  9636 ;; Parameters:    Size  Location     Type
  9637 ;;		None
  9638 ;; Auto vars:     Size  Location     Type
  9639 ;;		None
  9640 ;; Return value:  Size  Location     Type
  9641 ;;                  1    wreg      void 
  9642 ;; Registers used:
  9643 ;;		wreg, status,2, status,0, cstack
  9644 ;; Tracked objects:
  9645 ;;		On entry : 0/0
  9646 ;;		On exit  : 0/0
  9647 ;;		Unchanged: 0/0
  9648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9649 ;;      Params:         0       0       0       0       0       0       0
  9650 ;;      Locals:         0       0       0       0       0       0       0
  9651 ;;      Temps:          0       0       0       0       0       0       0
  9652 ;;      Totals:         0       0       0       0       0       0       0
  9653 ;;Total ram usage:        0 bytes
  9654 ;; Hardware stack levels used:    1
  9655 ;; Hardware stack levels required when called:    5
  9656 ;; This function calls:
  9657 ;;		___llmod
  9658 ;; This function is called by:
  9659 ;;		_main
  9660 ;; This function uses a non-reentrant model
  9661 ;;
  9662                           
  9663                           	psect	text48
  9664  003BCA                     __ptext48:
  9665                           	opt stack 0
  9666  003BCA                     _SetMcuRunTime:
  9667                           	opt stack 25
  9668                           
  9669                           ;SystemStatus.c: 59: mcuRunTimeIn5SecTicks++;
  9670                           
  9671                           ;incstack = 0
  9672  003BCA  0E01               	movlw	1
  9673  003BCC  0101               	movlb	1	; () banked
  9674  003BCE  2728               	addwf	_mcuRunTimeIn5SecTicks& (0+255),f,b
  9675  003BD0  0E00               	movlw	0
  9676  003BD2  2329               	addwfc	(_mcuRunTimeIn5SecTicks+1)& (0+255),f,b
  9677  003BD4  232A               	addwfc	(_mcuRunTimeIn5SecTicks+2)& (0+255),f,b
  9678  003BD6  232B               	addwfc	(_mcuRunTimeIn5SecTicks+3)& (0+255),f,b
  9679                           
  9680                           ; BSR set to: 1
  9681                           ;SystemStatus.c: 60: mcuRunTimeIn5SecTicks %= (17280);
  9682  003BD8  C128  F018         	movff	_mcuRunTimeIn5SecTicks,___llmod@dividend
  9683  003BDC  C129  F019         	movff	_mcuRunTimeIn5SecTicks+1,___llmod@dividend+1
  9684  003BE0  C12A  F01A         	movff	_mcuRunTimeIn5SecTicks+2,___llmod@dividend+2
  9685  003BE4  C12B  F01B         	movff	_mcuRunTimeIn5SecTicks+3,___llmod@dividend+3
  9686  003BE8  0E80               	movlw	128
  9687  003BEA  6E1C               	movwf	___llmod@divisor,c
  9688  003BEC  0E43               	movlw	67
  9689  003BEE  6E1D               	movwf	___llmod@divisor+1,c
  9690  003BF0  0E00               	movlw	0
  9691  003BF2  6E1E               	movwf	___llmod@divisor+2,c
  9692  003BF4  0E00               	movlw	0
  9693  003BF6  6E1F               	movwf	___llmod@divisor+3,c
  9694  003BF8  EC52  F01B         	call	___llmod	;wreg free
  9695  003BFC  C018  F128         	movff	?___llmod,_mcuRunTimeIn5SecTicks
  9696  003C00  C019  F129         	movff	?___llmod+1,_mcuRunTimeIn5SecTicks+1
  9697  003C04  C01A  F12A         	movff	?___llmod+2,_mcuRunTimeIn5SecTicks+2
  9698  003C08  C01B  F12B         	movff	?___llmod+3,_mcuRunTimeIn5SecTicks+3
  9699  003C0C  0012               	return		;funcret
  9700  003C0E                     __end_of_SetMcuRunTime:
  9701                           	opt stack 0
  9702                           tosu	equ	0xFFF
  9703                           tosh	equ	0xFFE
  9704                           tosl	equ	0xFFD
  9705                           pclath	equ	0xFFA
  9706                           tblptru	equ	0xFF8
  9707                           tblptrh	equ	0xFF7
  9708                           tblptrl	equ	0xFF6
  9709                           tablat	equ	0xFF5
  9710                           prodh	equ	0xFF4
  9711                           prodl	equ	0xFF3
  9712                           intcon	equ	0xFF2
  9713                           intcon2	equ	0xFF1
  9714                           postinc0	equ	0xFEE
  9715                           plusw0	equ	0xFEB
  9716                           wreg	equ	0xFE8
  9717                           indf1	equ	0xFE7
  9718                           postdec1	equ	0xFE5
  9719                           fsr1h	equ	0xFE2
  9720                           fsr1l	equ	0xFE1
  9721                           indf2	equ	0xFDF
  9722                           postinc2	equ	0xFDE
  9723                           postdec2	equ	0xFDD
  9724                           plusw2	equ	0xFDB
  9725                           fsr2h	equ	0xFDA
  9726                           fsr2l	equ	0xFD9
  9727                           status	equ	0xFD8
  9728                           
  9729 ;; *************** function ___llmod *****************
  9730 ;; Defined at:
  9731 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
  9732 ;; Parameters:    Size  Location     Type
  9733 ;;  dividend        4   23[COMRAM] unsigned long 
  9734 ;;  divisor         4   27[COMRAM] unsigned long 
  9735 ;; Auto vars:     Size  Location     Type
  9736 ;;  counter         1   31[COMRAM] unsigned char 
  9737 ;; Return value:  Size  Location     Type
  9738 ;;                  4   23[COMRAM] unsigned long 
  9739 ;; Registers used:
  9740 ;;		wreg, status,2, status,0
  9741 ;; Tracked objects:
  9742 ;;		On entry : 0/0
  9743 ;;		On exit  : 0/0
  9744 ;;		Unchanged: 0/0
  9745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9746 ;;      Params:         8       0       0       0       0       0       0
  9747 ;;      Locals:         1       0       0       0       0       0       0
  9748 ;;      Temps:          0       0       0       0       0       0       0
  9749 ;;      Totals:         9       0       0       0       0       0       0
  9750 ;;Total ram usage:        9 bytes
  9751 ;; Hardware stack levels used:    1
  9752 ;; Hardware stack levels required when called:    4
  9753 ;; This function calls:
  9754 ;;		Nothing
  9755 ;; This function is called by:
  9756 ;;		_SetMcuRunTime
  9757 ;;		_GetMcuRunTime
  9758 ;; This function uses a non-reentrant model
  9759 ;;
  9760                           
  9761                           	psect	text49
  9762  0036A4                     __ptext49:
  9763                           	opt stack 0
  9764  0036A4                     ___llmod:
  9765                           	opt stack 23
  9766                           
  9767                           ;incstack = 0
  9768  0036A4  501C               	movf	___llmod@divisor,w,c
  9769  0036A6  101D               	iorwf	___llmod@divisor+1,w,c
  9770  0036A8  101E               	iorwf	___llmod@divisor+2,w,c
  9771  0036AA  101F               	iorwf	___llmod@divisor+3,w,c
  9772  0036AC  B4D8               	btfsc	status,2,c
  9773  0036AE  D024               	goto	l1962
  9774  0036B0  0E01               	movlw	1
  9775  0036B2  6E20               	movwf	___llmod@counter,c
  9776  0036B4  D006               	goto	l1957
  9777  0036B6  90D8               	bcf	status,0,c
  9778  0036B8  361C               	rlcf	___llmod@divisor,f,c
  9779  0036BA  361D               	rlcf	___llmod@divisor+1,f,c
  9780  0036BC  361E               	rlcf	___llmod@divisor+2,f,c
  9781  0036BE  361F               	rlcf	___llmod@divisor+3,f,c
  9782  0036C0  2A20               	incf	___llmod@counter,f,c
  9783  0036C2                     l1957:
  9784  0036C2  AE1F               	btfss	___llmod@divisor+3,7,c
  9785  0036C4  D7F8               	goto	l1958
  9786  0036C6                     u8200:
  9787  0036C6  501C               	movf	___llmod@divisor,w,c
  9788  0036C8  5C18               	subwf	___llmod@dividend,w,c
  9789  0036CA  501D               	movf	___llmod@divisor+1,w,c
  9790  0036CC  5819               	subwfb	___llmod@dividend+1,w,c
  9791  0036CE  501E               	movf	___llmod@divisor+2,w,c
  9792  0036D0  581A               	subwfb	___llmod@dividend+2,w,c
  9793  0036D2  501F               	movf	___llmod@divisor+3,w,c
  9794  0036D4  581B               	subwfb	___llmod@dividend+3,w,c
  9795  0036D6  A0D8               	btfss	status,0,c
  9796  0036D8  D008               	goto	l1961
  9797  0036DA  501C               	movf	___llmod@divisor,w,c
  9798  0036DC  5E18               	subwf	___llmod@dividend,f,c
  9799  0036DE  501D               	movf	___llmod@divisor+1,w,c
  9800  0036E0  5A19               	subwfb	___llmod@dividend+1,f,c
  9801  0036E2  501E               	movf	___llmod@divisor+2,w,c
  9802  0036E4  5A1A               	subwfb	___llmod@dividend+2,f,c
  9803  0036E6  501F               	movf	___llmod@divisor+3,w,c
  9804  0036E8  5A1B               	subwfb	___llmod@dividend+3,f,c
  9805  0036EA                     l1961:
  9806  0036EA  90D8               	bcf	status,0,c
  9807  0036EC  321F               	rrcf	___llmod@divisor+3,f,c
  9808  0036EE  321E               	rrcf	___llmod@divisor+2,f,c
  9809  0036F0  321D               	rrcf	___llmod@divisor+1,f,c
  9810  0036F2  321C               	rrcf	___llmod@divisor,f,c
  9811  0036F4  2E20               	decfsz	___llmod@counter,f,c
  9812  0036F6  D7E7               	goto	u8200
  9813  0036F8                     l1962:
  9814  0036F8  C018  F018         	movff	___llmod@dividend,?___llmod
  9815  0036FC  C019  F019         	movff	___llmod@dividend+1,?___llmod+1
  9816  003700  C01A  F01A         	movff	___llmod@dividend+2,?___llmod+2
  9817  003704  C01B  F01B         	movff	___llmod@dividend+3,?___llmod+3
  9818  003708  0012               	return		;funcret
  9819  00370A                     __end_of___llmod:
  9820                           	opt stack 0
  9821                           tosu	equ	0xFFF
  9822                           tosh	equ	0xFFE
  9823                           tosl	equ	0xFFD
  9824                           pclath	equ	0xFFA
  9825                           tblptru	equ	0xFF8
  9826                           tblptrh	equ	0xFF7
  9827                           tblptrl	equ	0xFF6
  9828                           tablat	equ	0xFF5
  9829                           prodh	equ	0xFF4
  9830                           prodl	equ	0xFF3
  9831                           intcon	equ	0xFF2
  9832                           intcon2	equ	0xFF1
  9833                           postinc0	equ	0xFEE
  9834                           plusw0	equ	0xFEB
  9835                           wreg	equ	0xFE8
  9836                           indf1	equ	0xFE7
  9837                           postdec1	equ	0xFE5
  9838                           fsr1h	equ	0xFE2
  9839                           fsr1l	equ	0xFE1
  9840                           indf2	equ	0xFDF
  9841                           postinc2	equ	0xFDE
  9842                           postdec2	equ	0xFDD
  9843                           plusw2	equ	0xFDB
  9844                           fsr2h	equ	0xFDA
  9845                           fsr2l	equ	0xFD9
  9846                           status	equ	0xFD8
  9847                           
  9848 ;; *************** function _SendSystemStartAck *****************
  9849 ;; Defined at:
  9850 ;;		line 153 in file "SystemCommon.c"
  9851 ;; Parameters:    Size  Location     Type
  9852 ;;		None
  9853 ;; Auto vars:     Size  Location     Type
  9854 ;;		None
  9855 ;; Return value:  Size  Location     Type
  9856 ;;                  1    wreg      void 
  9857 ;; Registers used:
  9858 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9859 ;; Tracked objects:
  9860 ;;		On entry : 0/0
  9861 ;;		On exit  : 0/0
  9862 ;;		Unchanged: 0/0
  9863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9864 ;;      Params:         0       0       0       0       0       0       0
  9865 ;;      Locals:         0       0       0       0       0       0       0
  9866 ;;      Temps:          0       0       0       0       0       0       0
  9867 ;;      Totals:         0       0       0       0       0       0       0
  9868 ;;Total ram usage:        0 bytes
  9869 ;; Hardware stack levels used:    1
  9870 ;; Hardware stack levels required when called:    7
  9871 ;; This function calls:
  9872 ;;		_SendAckMessage
  9873 ;; This function is called by:
  9874 ;;		_main
  9875 ;; This function uses a non-reentrant model
  9876 ;;
  9877                           
  9878                           	psect	text50
  9879  00439C                     __ptext50:
  9880                           	opt stack 0
  9881  00439C                     _SendSystemStartAck:
  9882                           	opt stack 23
  9883                           
  9884                           ;SystemCommon.c: 155: SendAckMessage((MSG_GROUPS)CONTROL_MSG, (MSG_REQUEST)CONTROL_SYSTE
      +                          M_START);
  9885                           
  9886                           ;incstack = 0
  9887  00439C  0E10               	movlw	16
  9888  00439E  6E24               	movwf	SendAckMessage@inRequest,c
  9889  0043A0  0E01               	movlw	1
  9890  0043A2  EC73  F01D         	call	_SendAckMessage
  9891  0043A6  0012               	return		;funcret
  9892  0043A8                     __end_of_SendSystemStartAck:
  9893                           	opt stack 0
  9894                           tosu	equ	0xFFF
  9895                           tosh	equ	0xFFE
  9896                           tosl	equ	0xFFD
  9897                           pclath	equ	0xFFA
  9898                           tblptru	equ	0xFF8
  9899                           tblptrh	equ	0xFF7
  9900                           tblptrl	equ	0xFF6
  9901                           tablat	equ	0xFF5
  9902                           prodh	equ	0xFF4
  9903                           prodl	equ	0xFF3
  9904                           intcon	equ	0xFF2
  9905                           intcon2	equ	0xFF1
  9906                           postinc0	equ	0xFEE
  9907                           plusw0	equ	0xFEB
  9908                           wreg	equ	0xFE8
  9909                           indf1	equ	0xFE7
  9910                           postdec1	equ	0xFE5
  9911                           fsr1h	equ	0xFE2
  9912                           fsr1l	equ	0xFE1
  9913                           indf2	equ	0xFDF
  9914                           postinc2	equ	0xFDE
  9915                           postdec2	equ	0xFDD
  9916                           plusw2	equ	0xFDB
  9917                           fsr2h	equ	0xFDA
  9918                           fsr2l	equ	0xFD9
  9919                           status	equ	0xFD8
  9920                           
  9921 ;; *************** function _SendAckMessage *****************
  9922 ;; Defined at:
  9923 ;;		line 171 in file "EusartApp.c"
  9924 ;; Parameters:    Size  Location     Type
  9925 ;;  inGroup         1    wreg     enum E7193
  9926 ;;  inRequest       1   35[COMRAM] enum E7201
  9927 ;; Auto vars:     Size  Location     Type
  9928 ;;  inGroup         1   36[COMRAM] enum E7193
  9929 ;;  TxMsg           6   37[COMRAM] unsigned char [6]
  9930 ;; Return value:  Size  Location     Type
  9931 ;;                  1    wreg      void 
  9932 ;; Registers used:
  9933 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9934 ;; Tracked objects:
  9935 ;;		On entry : 0/0
  9936 ;;		On exit  : 0/0
  9937 ;;		Unchanged: 0/0
  9938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9939 ;;      Params:         1       0       0       0       0       0       0
  9940 ;;      Locals:         7       0       0       0       0       0       0
  9941 ;;      Temps:          0       0       0       0       0       0       0
  9942 ;;      Totals:         8       0       0       0       0       0       0
  9943 ;;Total ram usage:        8 bytes
  9944 ;; Hardware stack levels used:    1
  9945 ;; Hardware stack levels required when called:    6
  9946 ;; This function calls:
  9947 ;;		_WriteUartMessage
  9948 ;;		_ZeroArray
  9949 ;;		_crc8
  9950 ;; This function is called by:
  9951 ;;		_testLeds
  9952 ;;		_SetChannelMode
  9953 ;;		_FlashReadUart
  9954 ;;		_FlashEreaseMem
  9955 ;;		_DacSetValue
  9956 ;;		_UpdateSynthFreq
  9957 ;;		_SetSynthOper
  9958 ;;		_ResetMcu
  9959 ;;		_SendSystemStartAck
  9960 ;;		_keepAliveSignalUart
  9961 ;; This function uses a non-reentrant model
  9962 ;;
  9963                           
  9964                           	psect	text51
  9965  003AE6                     __ptext51:
  9966                           	opt stack 0
  9967  003AE6                     _SendAckMessage:
  9968                           	opt stack 21
  9969                           
  9970                           ;incstack = 0
  9971                           ;SendAckMessage@inGroup stored from wreg
  9972  003AE6  6E25               	movwf	SendAckMessage@inGroup,c
  9973                           
  9974                           ;EusartApp.c: 174: char TxMsg[(0x5) + 1];
  9975                           ;EusartApp.c: 175: ZeroArray(TxMsg, (0x5) + 1);
  9976  003AE8  0E26               	movlw	low SendAckMessage@TxMsg
  9977  003AEA  6E20               	movwf	ZeroArray@array,c
  9978  003AEC  0E00               	movlw	high SendAckMessage@TxMsg
  9979  003AEE  6E21               	movwf	ZeroArray@array+1,c
  9980  003AF0  0E00               	movlw	0
  9981  003AF2  6E23               	movwf	ZeroArray@size+1,c
  9982  003AF4  0E06               	movlw	6
  9983  003AF6  6E22               	movwf	ZeroArray@size,c
  9984  003AF8  EC1B  F021         	call	_ZeroArray	;wreg free
  9985                           
  9986                           ;EusartApp.c: 178: TxMsg[(0)] = (0x24);
  9987  003AFC  0E24               	movlw	36
  9988  003AFE  6E26               	movwf	SendAckMessage@TxMsg,c
  9989                           
  9990                           ;EusartApp.c: 179: TxMsg[(1)] = inGroup;
  9991  003B00  C025  F027         	movff	SendAckMessage@inGroup,SendAckMessage@TxMsg+1
  9992                           
  9993                           ;EusartApp.c: 180: TxMsg[(2)] = inRequest;
  9994  003B04  C024  F028         	movff	SendAckMessage@inRequest,SendAckMessage@TxMsg+2
  9995                           
  9996                           ;EusartApp.c: 181: TxMsg[(3)] = 0;
  9997  003B08  0E00               	movlw	0
  9998  003B0A  6E29               	movwf	SendAckMessage@TxMsg+3,c
  9999                           
 10000                           ;EusartApp.c: 183: TxMsg[(0x5)] = crc8(TxMsg, (0x5));
 10001  003B0C  0E26               	movlw	low SendAckMessage@TxMsg
 10002  003B0E  6E18               	movwf	crc8@dataArray,c
 10003  003B10  0E00               	movlw	high SendAckMessage@TxMsg
 10004  003B12  6E19               	movwf	crc8@dataArray+1,c
 10005  003B14  0E00               	movlw	0
 10006  003B16  6E1B               	movwf	crc8@dataSize+1,c
 10007  003B18  0E05               	movlw	5
 10008  003B1A  6E1A               	movwf	crc8@dataSize,c
 10009  003B1C  EC9C  F01D         	call	_crc8	;wreg free
 10010  003B20  6E2B               	movwf	SendAckMessage@TxMsg+5,c
 10011                           
 10012                           ;EusartApp.c: 185: WriteUartMessage(TxMsg, (0x5) + 1);
 10013  003B22  0E26               	movlw	low SendAckMessage@TxMsg
 10014  003B24  6E19               	movwf	WriteUartMessage@dataBuf,c
 10015  003B26  0E00               	movlw	high SendAckMessage@TxMsg
 10016  003B28  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
 10017  003B2A  0E00               	movlw	0
 10018  003B2C  6E1C               	movwf	WriteUartMessage@dataSize+1,c
 10019  003B2E  0E06               	movlw	6
 10020  003B30  6E1B               	movwf	WriteUartMessage@dataSize,c
 10021  003B32  EC4E  F01F         	call	_WriteUartMessage	;wreg free
 10022  003B36  0012               	return		;funcret
 10023  003B38                     __end_of_SendAckMessage:
 10024                           	opt stack 0
 10025                           tosu	equ	0xFFF
 10026                           tosh	equ	0xFFE
 10027                           tosl	equ	0xFFD
 10028                           pclath	equ	0xFFA
 10029                           tblptru	equ	0xFF8
 10030                           tblptrh	equ	0xFF7
 10031                           tblptrl	equ	0xFF6
 10032                           tablat	equ	0xFF5
 10033                           prodh	equ	0xFF4
 10034                           prodl	equ	0xFF3
 10035                           intcon	equ	0xFF2
 10036                           intcon2	equ	0xFF1
 10037                           postinc0	equ	0xFEE
 10038                           plusw0	equ	0xFEB
 10039                           wreg	equ	0xFE8
 10040                           indf1	equ	0xFE7
 10041                           postdec1	equ	0xFE5
 10042                           fsr1h	equ	0xFE2
 10043                           fsr1l	equ	0xFE1
 10044                           indf2	equ	0xFDF
 10045                           postinc2	equ	0xFDE
 10046                           postdec2	equ	0xFDD
 10047                           plusw2	equ	0xFDB
 10048                           fsr2h	equ	0xFDA
 10049                           fsr2l	equ	0xFD9
 10050                           status	equ	0xFD8
 10051                           
 10052 ;; *************** function _crc8 *****************
 10053 ;; Defined at:
 10054 ;;		line 13 in file "SystemCommon.c"
 10055 ;; Parameters:    Size  Location     Type
 10056 ;;  dataArray       2   23[COMRAM] PTR unsigned char 
 10057 ;;		 -> GetMcuRunTime@TxMsg(9), GetMcuFwVersion@TxMsg(18), SynthReadData@TxMsg(29), DacReadValue@TxMsg(7), 
 10058 ;;		 -> FlashReadCondition@TxMsg(9), FlashReadUart@TxMsg(69), SendAckMessage@TxMsg(6), rxMsgQueue(20), 
 10059 ;;  dataSize        2   25[COMRAM] int 
 10060 ;; Auto vars:     Size  Location     Type
 10061 ;;  i               2   30[COMRAM] int 
 10062 ;;  crc             2   28[COMRAM] int 
 10063 ;; Return value:  Size  Location     Type
 10064 ;;                  1    wreg      unsigned char 
 10065 ;; Registers used:
 10066 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10067 ;; Tracked objects:
 10068 ;;		On entry : 0/0
 10069 ;;		On exit  : 0/0
 10070 ;;		Unchanged: 0/0
 10071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10072 ;;      Params:         4       0       0       0       0       0       0
 10073 ;;      Locals:         4       0       0       0       0       0       0
 10074 ;;      Temps:          1       0       0       0       0       0       0
 10075 ;;      Totals:         9       0       0       0       0       0       0
 10076 ;;Total ram usage:        9 bytes
 10077 ;; Hardware stack levels used:    1
 10078 ;; Hardware stack levels required when called:    4
 10079 ;; This function calls:
 10080 ;;		Nothing
 10081 ;; This function is called by:
 10082 ;;		_readUartMessage
 10083 ;;		_SendAckMessage
 10084 ;;		_FlashReadUart
 10085 ;;		_FlashReadCondition
 10086 ;;		_DacReadValue
 10087 ;;		_SynthReadData
 10088 ;;		_GetMcuFwVersion
 10089 ;;		_GetMcuRunTime
 10090 ;; This function uses a non-reentrant model
 10091 ;;
 10092                           
 10093                           	psect	text52
 10094  003B38                     __ptext52:
 10095                           	opt stack 0
 10096  003B38                     _crc8:
 10097                           	opt stack 25
 10098                           
 10099                           ;SystemCommon.c: 15: int crc = 0;
 10100                           
 10101                           ;incstack = 0
 10102  003B38  0E00               	movlw	0
 10103  003B3A  6E1E               	movwf	crc8@crc+1,c
 10104  003B3C  0E00               	movlw	0
 10105  003B3E  6E1D               	movwf	crc8@crc,c
 10106                           
